,Name,Accuracy,Handling,Base Damage,Fire Rate,Mag Size,Max Range (m),Muzzle Velocity (m/s),Reliability,Recoil Control,Ammo Type,Weight (kg),Cost (₽),Weapon Kit Type,Weapon Class,Obtainable in GAMMA
wpn_ak102,AK-102,76.64,59.64,49,600,30,1000,850,92%,63.38,5.56x45mm,3.2,26690,Type C,Rifle,No
wpn_ak103,AK-103,74,39.73,58,600,30,900,715,92%,52.62,7.62x39mm,3.6,33860,Type D,Rifle,Yes
wpn_ak103_camo,AK-103,80,39.73,58,630,30,900,715,93%,49.5,7.62x39mm,3.6,38980,Type D,Rifle,No
wpn_ak104,AK-104,68.64,59.64,57,600,30,900,670,92%,49.5,7.62x39mm,3.2,26550,Type D,Rifle,No
wpn_ak104_alfa,"AK-104 ""Alpha""",77.36,59.64,57,600,30,900,670,92%,54.5,7.62x39mm,2.5,66550,Type D,Rifle,Yes
wpn_ak105,AK-105,74.64,59.64,49,650,30,1000,830,92%,49.88,5.45x39mm,3.2,24480,Type C,Rifle,Yes
wpn_ak105_swamp,"AK-105 ""Swamp Thing""",78.64,59.64,50,850,45,1000,910,92%,57.25,5.56x45mm,3.8,24480,Type C,Rifle,Yes
wpn_ak105_shakal,"AK-105 ""Shakal""",78.64,59.64,50,850,45,1000,910,92%,57.25,5.45x39mm,3.48,24480,Type C,Rifle,Yes
wpn_ak105_sp,"AK-105 ""Specialist""",77.36,59.64,49,650,45,1000,830,92%,49.88,5.45x39mm,2.8,39480,Type C,Rifle,No
wpn_ak12,AK-12,80,42.45,50,650,30,1000,895,92%,77.62,5.45x39mm,3.2,36880,Type C,Rifle,No
wpn_ak12_custom,"AK-12 ""Monolith""",78,42.45,50,650,45,1000,895,92%,59,5.45x39mm,3.1,70000,Type C,Rifle,Yes
wpn_ak12_custom_mono_kit,"AK-12 ""Monolith's Light""",80,42.45,51,700,60,1000,900,92%,60.62,5.45x39mm,3.655,70000,Type C,Rifle,Yes
wpn_ak12_m1,AK-12,76.64,42.45,50,650,30,1000,895,92%,59,5.45x39mm,3.2,46880,Type C,Rifle,Yes
wpn_ak5c_bas,AK 5C,81.36,57.45,50,750,30,1000,880,92%,79.25,5.56x45mm,4,55560,Type C,Rifle,Yes
wpn_ak5c_bas_5c_tik,"AK 5C ""ISG Special""",81.36,57.45,49,800,30,800,900,92%,79.25,5.56x45mm,3.7,55560,Type C,Rifle,No
wpn_ak5c_isg,"AK 5C ""ISG""",81.36,57.45,50,800,30,800,900,92%,79.25,5.56x45mm,3,85560,Type C,Rifle,Yes
wpn_ak74,AK-74N,76.64,41.55,50,650,30,1000,880,92%,77.62,5.45x39mm,3.3,26950,Type C,Rifle,No
wpn_ak74_alt,AK-74N,80,41.55,50,660,30,1000,895,93%,77.62,5.45x39mm,3.3,30380,Type C,Rifle,Yes
wpn_ak74_custom,AK-74N,81.36,41.55,50,640,30,1000,905,94%,77.62,5.45x39mm,3.3,31580,Type C,Rifle,Yes
wpn_ak74_modern,AK-74N,77.36,41.55,50,650,30,1000,887,94%,77.62,5.45x39mm,3.3,29560,Type C,Rifle,No
wpn_ak74_old,AK-74,76,41.55,50,650,30,1000,875,92%,77.62,5.45x39mm,3.3,23580,Type C,Rifle,No
wpn_ak74_rpk,AK-74N EOTech,74.64,41.55,50,650,45,1000,901,93%,65.88,5.45x39mm,3.621,33680,Type C,Rifle,No
wpn_ak74m,AK-74M,78.64,41.55,50,600,30,1000,880,92%,77.62,5.45x39mm,3.4,30980,Type C,Rifle,No
wpn_ak74m_camo,AK-74M,82,41.55,50,620,30,1000,895,92%,77.62,5.45x39mm,3.4,38360,Type C,Rifle,No
wpn_ak74m_alt,AK-74M,78.64,41.55,50,635,30,1000,895,92%,77.62,5.45x39mm,3.4,31850,Type C,Rifle,No
wpn_ak74m_custom,AK-74M,80.64,41.55,50,650,30,1000,888,92%,77.62,5.45x39mm,3.4,33980,Type C,Rifle,No
wpn_ak74m_duty,AK-74M,80,41.55,50,600,30,1000,905,92%,77.62,5.45x39mm,3.4,38580,Type C,Rifle,No
wpn_ak74m_pka,AK-74M PK-A,80,41.55,50,650,30,1000,910,94%,77.62,5.45x39mm,3.4,40680,Type C,Rifle,No
wpn_ak74m_beard,"AK-74M ""Venom""",78.64,41.55,50,600,45,1000,880,92%,65.88,5.45x39mm,3,38980,Type C,Rifle,Yes
wpn_ak74m_n,AK-74M,78.64,41.55,50,600,30,1000,880,92%,59,5.45x39mm,3.4,30980,Type C,Rifle,Yes
wpn_ak74u_n1,AKS-74U,62.64,60.91,49,700,30,900,735,91%,49,5.45x39mm,2.48,20870,Type C,Rifle,Yes
wpn_ak74u_tac,"AKS-74U ""Tactician""",73.36,42.45,49,880,45,1000,895,92%,59,5.45x39mm,3,38950,Type C,Rifle,Yes
wpn_ak74_isg,RD-74M,80,42.45,53,650,30,1000,895,92%,85.88,5.45x39mm,3.2,126880,Type C,Rifle,Yes
wpn_ak74_n,AK-74,76.64,41.55,50,650,30,1000,880,92%,53.12,5.45x39mm,3.3,26950,Type C,Rifle,Yes
wpn_ak74_pmc,"AK-74 ""PMC""",80,42.45,49,650,45,1000,895,92%,77.62,5.45x39mm,3.4,68880,Type C,Rifle,Yes
wpn_akm,AKM,70,39.73,58,600,30,900,715,92%,52.62,7.62x39mm,3.3,28780,Type D,Rifle,No
wpn_akms,AKMS,70,39.73,58,600,30,900,715,92%,42.38,7.62x39mm,3.3,28780,Type C,Rifle,No
wpn_akms_alt,AKMS,69.36,39.73,58,620,30,900,715,92%,42.38,7.62x39mm,3.3,26540,Type C,Rifle,Yes
wpn_akms_bas,AKMS,70,39.73,58,600,30,900,715,92%,32.88,7.62x39mm,3.3,8780,Type D,Rifle,No
wpn_akm_alfa,AK Alfa,78.64,41.55,57,600,30,1000,820,92%,69.38,7.62x39mm,3.5,75930,Type D,Rifle,Yes
wpn_akm_bas,AKM,70,39.73,58,600,30,900,715,92%,32.88,7.62x39mm,3.3,8780,Type C,Rifle,Yes
wpn_akm_isg,RD-47,78.64,41.55,58,700,30,1000,820,92%,65.88,7.62x39mm,3.4,96880,Type D,Rifle,Yes
wpn_aks74,AKS-74,77.36,45.82,50,650,30,1000,870,92%,45.5,5.45x39mm,3.2,25860,Type C,Rifle,No
wpn_aks74_new,AKS-74,78,45.82,50,655,30,1000,880,92%,45.5,5.45x39mm,3.2,26880,Type C,Rifle,No
wpn_ak74u,AKS-74UN,62.64,60.91,49,700,30,900,735,91%,50.12,5.45x39mm,2.48,20870,Type C,Rifle,No
wpn_ak74u_camo,AKS-74UN,64.64,60.91,49,765,30,900,745,92%,50.12,5.45x39mm,2.48,24550,Type C,Rifle,No
wpn_ak74u_custom,AKS-74UN,66.64,60.91,49,715,30,900,752,90%,50.12,5.45x39mm,2.48,23880,Type C,Rifle,No
wpn_ak74u_old,AK-74U,61.36,60.91,39,690,30,900,725,91%,50.12,5.45x39mm,2.48,17860,Type C,Rifle,No
wpn_ak74u_snag,AK-74UNB,64.64,60.91,40,750,45,900,748,92%,50.12,5.45x39mm,2.98,28950,Type C,Rifle,No
wpn_ak74u_isg,RD-74U,80,42.45,50,650,30,1000,895,92%,65.88,5.45x39mm,2.5,76880,Type C,Rifle,Yes
wpn_ak74u_m1_isg,RD-74U Tactic,80,42.45,51,850,30,1000,895,92%,65.88,5.45x39mm,2.6,86880,Type C,Rifle,Yes
wpn_am17,AM-17,77.73,42.45,50,750,30,850,895,92%,70.5,5.45x39mm,3.1,70000,Type C,Rifle,No
wpn_amb17,AMB-17,80,42.45,85,800,30,690,600,92%,70.5,9x39mm,3,90580,Type D,Rifle,Yes
wpn_aps,APS Stechkin,56.64,65.82,45,650,20,300,290,90%,37.75,9x18mm,1.02,9380,Type A,Pistol,Yes
wpn_aps_bas,APS Stechkin,56.64,65.82,45,650,20,300,290,90%,42.5,9x18mm,1.02,9380,Type A,Pistol,No
wpn_aps_bas_apsabigo,APS Stechkin,56.64,65.82,45,650,20,300,290,90%,42.5,9x18mm,0.995,9380,Type A,Pistol,Yes
wpn_ar15_freedom,AR-15 HERA,84,47.73,50,770,60,1000,880,92%,97.38,5.56x45mm,3.15,140820,Type D,Rifle,No
wpn_ash12,ShAK-12,86.64,56.27,92,450,20,900,750,75%,33.12,12.7x55mm,4.5,56890,Type D,Rifle,Yes
wpn_aug,Steyr AUG A1,80,70.64,51,680,30,1000,930,92%,52.25,5.56x45mm,3.3,40680,Type C,Rifle,Yes
wpn_aug_custom,Steyr AUG A2,80,70.64,51,700,30,1000,930,92%,52.25,5.56x45mm,3.3,42580,Type C,Rifle,No
wpn_aug_freedom,Steyr AUG A3 9mm,65.36,71.55,47,750,32,400,402,93%,50.88,9x19mm,2.9,36110,Type A,SMG,Yes
wpn_aug_merc,Thales EF88,82.36,71.55,47,720,32,400,402,93%,57.62,5.56x45mm,3.5,54180,Type C,Rifle,Yes
wpn_aug_modern,Steyr AUG A3,80.64,71.55,47,700,32,400,402,93%,57.62,5.56x45mm,3,45690,Type C,Rifle,No
wpn_aug_a1_bas,Steyr AUG A1,85.36,66.18,50,680,30,1000,930,91%,51.62,5.56x45mm,3.6,33600,Type C,Rifle,No
wpn_aug_a1_custom_bas,Steyr AUG A1,85.36,66.18,50,880,30,1000,900,91%,55.25,5.56x45mm,3.2,43600,Type C,Rifle,No
wpn_aug_a3,Steyr AUG A3,85.36,66.18,51,680,30,1000,930,91%,66.25,5.56x45mm,3.9,43600,Type C,Rifle,No
wpn_aug_a3_bas,Steyr AUG A3,85.36,66.18,51,680,30,1000,930,91%,51.62,5.56x45mm,3.9,53600,Type C,Rifle,No
wpn_aug_a3_custom_bas,Steyr AUG A3 Commando,85.36,66.18,51,780,30,1000,900,91%,55.25,5.56x45mm,4.5,73600,Type C,Rifle,Yes
wpn_beretta,Beretta 92F,68,72.55,46,325,15,400,362,84%,37.25,9x19mm,0.95,7120,Type A,Pistol,No
wpn_beretta_alt,Beretta 92F,69.36,72.55,46,363,15,400,362,85%,32.25,9x19mm,0.95,8290,Type A,Pistol,No
wpn_beretta_camo,Beretta Px4 Storm,73.36,72.55,46,363,15,400,362,83%,32.25,9x19mm,0.95,11650,Type A,Pistol,Yes
wpn_beretta_modern,Beretta 92F,70.64,72.55,46,330,15,400,362,86%,32.25,9x19mm,0.95,7120,Type A,Pistol,Yes
wpn_bizon,PP-19 Bizon,84,72.09,46,650,64,300,320,93%,84.25,9x18mm,2.3,18560,Type A,SMG,Yes
wpn_bm16,TOZ-66 (Sawn-off),43.36,58.45,77,1000,2,200,300,78%,26.62,12x76ga,1.92,9650,Type B,Shotgun,Yes
wpn_bm16_alt,TOZ-66 (Sawn-off),46.64,58.45,77,1000,2,200,300,80%,25.25,12x76ga,1.92,12850,Type B,Shotgun,No
wpn_bm16_full,TOZ-66,76.64,41.82,77,1000,2,200,300,80%,27.25,12x76ga,3.4,15480,Type B,Shotgun,Yes
wpn_bm16_full_alt,TOZ-66,73.36,41.82,77,1000,2,200,300,80%,25.38,12x76ga,3.4,18250,Type B,Shotgun,No
wpn_bm16_full_alt_23,"TOZ-34 ""Bear""",73.36,41.82,52,1000,2,200,200,80%,25.38,23x75mm,3.4,29850,Type B,Shotgun,No
wpn_colt1911,Colt M1911,60,71.91,55,230,7,300,270,82%,27.75,.45 cal,1.075,8560,Type A,Pistol,Yes
wpn_colt1911_alt,Colt M1911,61.36,71.91,55,235,7,300,270,84%,27.75,.45 cal,1.075,11280,Type A,Pistol,No
wpn_colt1911_camo,Coonan .357 Magnum Compact,65.36,71.91,60,175,6,500,440,86%,25.75,.357 cal,1.114,13880,Type A,Pistol,Yes
wpn_colt1911_custom,Strayer Voigt Infinity,62.64,71.91,60,250,15,500,440,85%,27.75,.45 cal,1.075,19260,Type A,Pistol,Yes
wpn_colt1911_duty,"Colt M1911 ""Aries""",64,71.91,60,235,15,500,440,85%,27.75,.45 cal,1.075,14580,Type A,Pistol,Yes
wpn_colt1911_merc,"Colt M1911 ""Orion""",66.64,71.91,60,240,15,500,440,87%,27.75,.45 cal,1.075,14860,Type A,Pistol,No
wpn_colt1911_modern,Colt M1911,63.36,71.91,60,250,15,500,440,84%,27.75,.45 cal,1.075,12380,Type A,Pistol,No
wpn_colt1911_new,Colt M1911,60.64,71.91,60,232,15,500,440,83%,27.75,.45 cal,1.075,10480,Type A,Pistol,Yes
wpn_colt_kimber,Kimber Desert Warrior,67.36,71.91,60,245,8,500,440,82%,27.75,.45 cal,1.077,15860,Type A,Pistol,No
wpn_colt1911_n,Colt M1911,60,71.91,55,230,7,300,270,82%,27.75,.45 cal,1.075,8560,Type A,Pistol,No
wpn_cz52,CZ 52,61.36,70.36,45,305,8,400,420,77%,28.12,7.62x25mm,0.95,7270,Type A,Pistol,No
wpn_cz75,CZ-75,73.36,72.55,46,258,16,400,375,84%,30.12,9x19mm,1.12,8750,Type A,Pistol,No
wpn_cz75_auto,CZ-75 Automatic,58.64,72.55,46,1000,20,400,375,84%,35.25,9x19mm,1.12,11650,Type A,Pistol,No
wpn_desert_eagle,Desert Eagle,58,70.09,60,110,9,500,440,77%,31,.357 cal,1.897,19680,Type A,Pistol,Yes
wpn_desert_eagle_steppe,"Desert Eagle ""Steppe Eagle""",61.36,70.09,60,110,9,500,440,79%,31,.357 cal,1.925,25880,Type A,Pistol,No
wpn_desert_eagle_modern,"Desert Eagle ""Steppe Eagle""",61.36,70.09,60,110,9,500,440,79%,28,.357 cal,1.925,25880,Type A,Pistol,No
wpn_desert_eagle_nimble,"Desert Eagle ""Steppe Eagle""",61.36,70.09,60,110,9,500,440,79%,28.5,.357 cal,1.925,25880,Type A,Pistol,Yes
wpn_dvl10,DVL-10 M2 Urbana,95.64,38.64,100,30,10,1200,1150,62%,25.5,7.62x51mm,6,95580,Type D,Sniper,Yes
wpn_dvl10_m1,DVL-10 M1 Saboteur,95.64,38.64,85,30,10,600,400,62%,25.5,.338 Federal,5.7,99580,Type D,Sniper,Yes
wpn_fal,FN FAL,86,56.91,76,675,20,1000,840,85%,27.12,7.62x51mm,4.45,31300,Type D,Rifle,No
wpn_fal_aus,SA-58 AUS,86,56.91,100,675,20,1000,840,85%,27.12,7.62x51mm,4.3,31300,Type D,Rifle,Yes
wpn_fal_aus_kit_aus_tri,SA-58 AUS Scout,86,56.91,76,675,20,1000,840,85%,40.88,7.62x51mm,4.455,31300,Type D,Rifle,Yes
wpn_fal_aus_kit_sa5x_spec,SA-58 AUS Defender,86,56.91,76,675,20,1000,840,85%,40.88,7.62x51mm,4.875,31300,Type D,Rifle,Yes
wpn_fal_aus_kit_fal_leup,SA-58 AUS Marauder,86,56.91,76,675,20,1000,840,85%,40.88,7.62x51mm,4.785,31300,Type D,Rifle,Yes
wpn_fal_sa58_osw,SA-58 OSW,86,56.91,100,675,30,1000,840,85%,29.25,7.62x51mm,3.8,56380,Type D,Rifle,Yes
wpn_famas3,FAMAS F1,79.36,46.45,50,950,30,1000,920,90%,79.25,5.56x45mm,3.8,44900,Type C,Rifle,No
wpn_fn2000,FN F2000,84.36,47.73,51,850,30,1000,920,92%,87.75,5.56x45mm,3.8,45880,Type C,Rifle,No
wpn_fn2000_camo,FN F2000,86.09,47.73,51,860,30,1000,920,92%,87.75,5.56x45mm,3.8,53650,Type C,Rifle,No
wpn_fn2000_custom,FN F2000,85.36,47.73,51,875,30,1000,920,93%,87.75,5.56x45mm,3.8,49350,Type C,Rifle,No
wpn_fn2000_nimble,"FN F2000 ""Competitor""",80.64,47.73,51,895,30,1000,920,94%,75.25,5.56x45mm,3.8,48550,Type C,Rifle,Yes
wpn_fn57,FN Five-seveN,74.64,71.36,50,400,20,600,645,84%,32.5,5.7x28mm,0.61,15280,Type A,Pistol,Yes
wpn_fnc,FN FNC,86,49.55,50,650,30,1000,910,92%,79,5.56x45mm,4.06,27000,Type C,Rifle,No
wpn_fnp45,FNP-45,73.36,71.36,55,253,15,300,290,84%,30.75,.45 cal,0.941,14860,Type A,Pistol,Yes
wpn_fnp45_custom,FNP-45,74.64,71.36,55,268,15,300,290,85%,30.75,.45 cal,0.941,17550,Type A,Pistol,No
wpn_fnx45,FNX-45,71.36,71.36,55,260,15,300,290,85%,31.5,.45 cal,1.3,15880,Type A,Pistol,Yes
wpn_fnx45_alt,FNX-45,69.36,71.36,55,250,15,300,290,84%,31.5,.45 cal,1.3,12850,Type A,Pistol,Yes
wpn_fnx45_custom,FNX-45,73.36,71.36,55,270,15,300,290,84%,31.5,.45 cal,1.3,18650,Type A,Pistol,Yes
wpn_fort,Fort-12,63.36,73.18,45,240,12,300,290,80%,44.25,9x18mm,0.83,5660,Type A,Pistol,Yes
wpn_fort17,Fort-17,60,73.18,45,350,13,300,290,86%,38.5,9x18mm,0.68,7860,Type A,Pistol,No
wpn_fort_snag,Fort-21,80.64,73.18,46,370,16,400,362,86%,44.5,9x19mm,1.06,13720,Type A,Pistol,No
wpn_fort500,Fort-500,64.64,56.91,79,65,6,300,330,68%,25.62,12x76ga,4.3,17700,Type B,Shotgun,No
wpn_g36,G36,82.64,38.91,50,750,30,1000,915,92%,77,5.56x45mm,3.77,48850,Type C,Rifle,No
wpn_g36_camo,G36K,83.36,40.91,50,750,30,1000,915,92%,76.5,5.56x45mm,3.42,43850,Type C,Rifle,No
wpn_g36k,G36C,80.64,44.73,50,750,30,1000,915,92%,76,5.56x45mm,2.89,39857,Type C,Rifle,No
wpn_g36_nimble,"G36 ""FEAR""",82,42.55,50,800,30,1000,915,92%,52.88,5.56x45mm,3,66919,Type C,Rifle,No
wpn_g36c_rwap,G36C,83.36,41.09,50,700,30,1000,910,91%,64.38,5.56x45mm,4.1,43580,Type C,Rifle,No
wpn_g36ka4_rwap,G36K,83.36,41.09,50,700,30,1000,910,91%,67,5.56x45mm,3.77,43850,Type C,Rifle,Yes
wpn_g36k_rwap,G36K,85.91,41.09,50,700,30,1000,910,91%,64.38,5.56x45mm,4.1,51980,Type C,Rifle,No
wpn_g36nimble_rwap,"G36C ""Merc""",85.91,41.09,50,800,30,1000,910,91%,67,5.56x45mm,4.1,51980,Type C,Rifle,Yes
wpn_g36v_rwap,G36,83.36,41.09,50,700,30,1000,910,91%,67,5.56x45mm,4,48850,Type C,Rifle,Yes
wpn_g3sg1,G3SG1,82.64,34.45,75,500,20,1000,820,80%,38.88,7.62x51mm,4.7,43980,Type D,Rifle,No
wpn_g3,G3A3,80.64,34.45,58,600,20,1000,798,91%,36.62,7.62x51mm,4.63,39880,Type D,Rifle,No
wpn_g43,Gewehr 43,90.64,31.36,81,70,10,1000,740,80%,25.38,7.92x33mm Mauser,4.33,23980,Type D,Sniper,No
wpn_galil,Galil AR,87,33.82,76,630,25,1000,835,91%,36.62,7.62x51mm,3.95,38580,Type D,Rifle,No
wpn_galil_custom,Galil AR,87.36,33.82,76,684,25,1000,835,92%,36.62,7.62x51mm,3.95,41480,Type D,Rifle,No
wpn_galil_modern,Galil AR,88,33.82,76,645,25,1000,835,92%,36.62,7.62x51mm,3.95,43680,Type D,Rifle,No
wpn_ace21,Galil ACE-21,80,33.82,48,700,35,1000,710,91%,55.25,5.56x45mm,2.8,31580,Type C,Rifle,No
wpn_gauss,Gauss Rifle,99.91,16,100,30,10,1000,15000,64%,400,Gauss Ammo,7.768,185860,Type D,Sniper,Yes
pri_a17_gauss_rifle,Unidentified Weapon,99.91,16,550,30,10,2000,100000,100%,216.38,Gauss Ammo,7.768,185860,Type D,Sniper,No
wpn_glock,Glock 19,77.36,65.82,46,270,17,400,360,84%,32.5,9x19mm,0.625,10960,Type A,Pistol,Yes
wpn_glock_custom,HS2000,80,65.82,46,280,16,400,360,84%,32.5,9x19mm,0.625,19680,Type A,Pistol,Yes
wpn_glock_modern,"Glock 19 ""Hornet""",76.64,65.82,46,1200,40,400,360,95%,32.5,9x19mm,0.625,15680,Type A,Pistol,Yes
wpn_glock17,Glock 17,77.36,65.82,46,270,17,400,360,84%,32.5,9x19mm,0.625,10960,Type A,Pistol,No
wpn_glock17_m1,"Glock 17 ""Bruder""",77.36,65.82,46,500,17,400,360,84%,42.62,9x19mm,0.7,16960,Type A,Pistol,No
wpn_mp443,MP-443 Grach,74.64,72.55,46,293,18,400,370,85%,32.5,9x19mm,0.95,11580,Type A,Pistol,Yes
wpn_groza,OC-14 Groza,75.36,71.36,62,700,30,600,500,91%,70.5,9x39mm,4,36860,Type D,Rifle,Yes
wpn_groza_nimble,"OTs-14 Groza ""Storm""",80,39.73,50,750,60,900,720,92%,103.38,5.45x39mm,4.1,38580,Type D,Rifle,Yes
wpn_gsh18,Gsh-18,72.64,65.82,46,280,18,400,370,83%,32.5,9x19mm,0.58,9680,Type A,Pistol,Yes
wpn_gsh18_custom,Gsh-18,74.64,65.82,46,305,18,400,370,82%,32.5,9x19mm,0.58,11580,Type A,Pistol,Yes
wpn_hk416,HK416,84,47.73,49,850,30,1000,880,92%,79.25,5.56x45mm,3.74,49580,Type C,Rifle,No
wpn_hk417,HK417,86.64,56.91,76,600,20,500,817,90%,31.75,7.62x51mm,4.2,35000,Type C,Rifle,No
wpn_howa20,Howa Type 20,84,47.73,51,900,30,1000,880,92%,100.12,5.56x45mm,4.3,135680,Type D,Rifle,Yes
wpn_hpsa,Browning Hi-Power,64,71.73,46,265,13,400,360,78%,37.75,9x19mm,0.97,8650,Type A,Pistol,Yes
wpn_hpsa_alt,Browning Hi-Power,66.64,71.73,46,290,13,400,360,79%,32.5,9x19mm,0.97,9960,Type A,Pistol,No
wpn_ithacam37,Ithaca M37 Riot,60,54.09,79,60,4,300,330,77%,26.88,12x76ga,3.3,18340,Type B,Shotgun,No
wpn_ithacam37_trench,Ithaca M37 Trenchgun,52.64,55.09,79,120,5,320,350,79%,25.88,12x76ga,3.33,25200,Type B,Shotgun,Yes
wpn_ithacam37_mag,Ithaca M37 Defense,60,56.45,79,80,7,320,350,80%,25.62,12x76ga,3.78,21660,Type B,Shotgun,Yes
wpn_ithacam37_stakeout,Ithaca M37 Stakeout,24,55.36,79,80,7,220,300,80%,25.25,12x76ga,2.6,13890,Type B,Shotgun,Yes
wpn_ithacam37_sawnoff,Ithaca M37 (Sawn-off),55.36,37.82,79,80,7,220,300,75%,26.25,12x76ga,2.76,14510,Type B,Shotgun,No
wpn_k98,Karabiner 98k,91.36,32,105,28,5,1100,760,95%,25.38,7.92x33mm Mauser,3.7,22590,Type B,Sniper,Yes
wpn_k98_mauser_kit,Karabiner 98k Forester mk.2,97.64,32,115,30,5,1100,950,70%,31.25,7.92x33mm Mauser,4.2,32590,Type B,Sniper,No
wpn_k98_mod,Mauser 98k Forester mk.1,95.82,32,105,30,5,1500,1250,70%,25.38,7.92x33mm Mauser,4.1,32590,Type B,Sniper,Yes
wpn_k98_mod_silen98,Karabiner 98k Forester mk.2,97.64,32,115,30,5,1500,1450,70%,25.5,7.92x33mm Mauser,4.2,32590,Type B,Sniper,No
wpn_kiparis,OTs-02 Kiparis,60.64,70.73,46,850,30,300,330,88%,99.88,9x18mm,1.6,16880,Type A,SMG,Yes
wpn_korth,Korth Custom 4,80.64,65.82,66,400,7,400,360,84%,32.62,.45 cal,1.14,48960,Type A,Pistol,Yes
wpn_korth_custom,Korth Custom 6,80.64,65.82,68,400,7,400,360,84%,45.62,.45 cal,1.42,78960,Type A,Pistol,Yes
wpn_kriss_vector,KRISS Vector,70,52.27,55,1100,30,300,320,98%,136,.45 cal,2.78,122520,Type D,SMG,Yes
wpn_ks23,KS-23,63.36,45.36,50,80,4,200,200,74%,25.12,23x75mm,3.85,32960,Type B,Shotgun,Yes
wpn_ks23_23_up,KS-23 Shortie,63.36,45.36,48,80,4,200,200,74%,25.12,23x75mm,3.53,32960,Type B,Shotgun,Yes
wpn_ks23_kaban,KS-23M Drozd,63.36,45.36,48,80,4,200,200,74%,25.12,23x75mm,3.5,38950,Type B,Shotgun,Yes
wpn_ks23_kaban_kab_up,"KS-23M Drozd ""Boar""",63.36,45.36,48,80,4,200,200,74%,25.12,23x75mm,3.6,38950,Type B,Shotgun,Yes
wpn_ks23_ecolog,KS-23 Eco,63.36,45.36,10,60,1,150,200,74%,25.12,23x75mm Ecolog,4,32960,Type B,Shotgun,No
wpn_l85,L85A1,85.64,43.36,51,680,30,1000,930,92%,60,5.56x45mm,3.88,33860,Type C,Rifle,No
wpn_l85_alt,L85A1,86.64,43.36,51,700,30,1000,930,92%,60,5.56x45mm,3.88,35680,Type C,Rifle,No
wpn_l85_custom,L85A1,89,43.36,51,693,30,1000,930,91%,60,5.56x45mm,3.88,40580,Type C,Rifle,No
wpn_l85_modern,L85A1,87.64,43.36,51,730,30,1000,930,92%,60,5.56x45mm,3.88,38980,Type C,Rifle,No
wpn_l85a2,L85A2,88,46.09,51,635,30,1000,930,91%,60,5.56x45mm,4.13,35860,Type C,Rifle,No
wpn_l85a2_alt,L85A2,88.45,46.09,51,665,30,1000,930,91%,60,5.56x45mm,4.13,36980,Type C,Rifle,No
wpn_l85a2_custom,L85A2,91,46.09,51,620,30,1000,930,90%,60,5.56x45mm,4.13,41560,Type C,Rifle,No
wpn_l85a2_modern,L85A2,89.36,46.09,51,650,30,1000,930,91%,60,5.56x45mm,4.13,38580,Type C,Rifle,No
wpn_l85_m1,L85A2,85.64,43.36,51,680,30,1000,970,92%,41.25,5.56x45mm,3.5,33860,Type C,Rifle,No
wpn_l85_m2,L85A2,85.64,43.36,51,680,30,1000,970,92%,44,5.56x45mm,3.5,53860,Type C,Rifle,Yes
wpn_l85_m3,"L85A2 ""Tactical""",85.64,43.36,51,680,30,1000,970,92%,52.5,5.56x45mm,3.8,78330,Type C,Rifle,No
